,prediction,source,stock_info,datetime
235,"Buy HCL Technologies, target price Rs 1650", HDFC Securities,"HCL Technologies Ltd., incorporated in the year 1991, is a Large Cap company (having a market cap of Rs 385001.24 Crore) operating in IT Software sector.","Jun 11, 2024, 09:43 AM IST"
236,"Buy Berger Paints (India), target price Rs 575", Anand Rathi,"Berger Paints (India) Ltd., incorporated in the year 1923, is a Large Cap company (having a market cap of Rs 57351.34 Crore) operating in Building Materials sector.","Jun 11, 2024, 09:39 AM IST"
237,"Buy Galaxy Surfactants, target price Rs 3450", Motilal Oswal,Galaxy Surfactants Ltd. key Products/Revenue Segments include Other Operating Revenue and Scrap for the year ending 31-Mar-2023.,"Jun 11, 2024, 09:34 AM IST"
238,"Buy Vinati Organics, target price Rs 2080", Motilal Oswal,"Vinati Organics Ltd., incorporated in the year 1989, is a Mid Cap company (having a market cap of Rs 18429.16 Crore) operating in Chemicals sector.","Jun 11, 2024, 09:31 AM IST"
239,"Buy PI Industries, target price Rs 4280", Motilal Oswal,"PI Industries Ltd., incorporated in the year 1946, is a Large Cap company (having a market cap of Rs 55232.98 Crore) operating in Pesticides/Agro Chemicals sector.","Jun 11, 2024, 09:28 AM IST"
240,"Buy Finolex Cables, target price Rs 1950", Anand Rathi,"Finolex Cables Ltd. key Products/Revenue Segments include Electrical Cables, Cables, Others, Scrap and Copper Rods for the year ending 31-Mar-2023.","Jun 10, 2024, 11:23 AM IST"
241,"Buy Tata Steel, target price Rs 197", Axis Securities,"Tata Steel Ltd., incorporated in the year 1907, is a Large Cap company (having a market cap of Rs 223330.38 Crore) operating in Metals - Ferrous sector","Jun 10, 2024, 11:17 AM IST"
242,"Buy DOMS Industries, target price Rs 2250", ICICI Securities,"DOMS Industries Ltd., incorporated in the year 2006, is a Small Cap company (having a market cap of Rs 11534.82 Crore) operating in Paper sector.","Jun 10, 2024, 10:52 AM IST"
243,"Buy Suzlon Energy, target price Rs 60", ICICI Securities,"Suzlon Energy Ltd. key Products/Revenue Segments include Wind Turbine Generator, Sale of services, Other Operating Revenue, Scrap for the year ending 31-Mar-2023.","Jun 10, 2024, 10:36 AM IST"
244,"Buy Ceat, target price Rs 2930", Motilal Oswal,"Ceat Ltd., incorporated in the year 1958, is a Mid Cap company (having a market cap of Rs 9934.74 Crore) operating in Tyres sector.","Jun 10, 2024, 09:30 AM IST"
245,"Buy Mahanagar Gas, target price Rs 1565", Motilal Oswal,"Mahanagar Gas Ltd., incorporated in the year 1995, is a Mid Cap company (having a market cap of Rs 13641.71 Crore) operating in Gas & Petroleum sector.","Jun 10, 2024, 09:27 AM IST"
246,"Buy JSW Steel, target price Rs 1070", Motilal Oswal,"JSW Steel Ltd., incorporated in the year 1994, is a Large Cap company (having a market cap of Rs 223062.08 Crore) operating in Metals - Ferrous sector.","Jun 10, 2024, 09:12 AM IST"
247,"Buy Pitti Engineering, target price Rs 1180", Axis Securities,"Pitti Engineering Ltd., incorporated in the year 1983, is a Small Cap company (having a market cap of Rs 2918.16 Crore) operating in Industrial Consumables sector.","Jun 7, 2024, 10:43 AM IST"
248,"Add Natco Pharma, target price Rs 1145", ICICI Securities,"Natco Pharma Ltd., incorporated in the year 1981, is a Mid Cap company (having a market cap of Rs 18515.48 Crore) operating in Pharmaceuticals sector.","Jun 7, 2024, 10:39 AM IST"
249,"Buy Syrma SGS Technology, target price Rs 535", Motilal Oswal,"Syrma SGS Technology Ltd., incorporated in the year 2004, is a Small Cap company (having a market cap of Rs 8035.72 Crore) operating in General sector.","Jun 7, 2024, 09:42 AM IST"
250,"Buy Cyient DLM, target price Rs 840", Motilal Oswal,"Cyient DLM Ltd., incorporated in the year 1993, is a Small Cap company (having a market cap of Rs 5187.81 Crore) operating in General sector.","Jun 7, 2024, 09:24 AM IST"
251,"Buy Avalon Technologies, target price Rs 570", Motilal Oswal,"Avalon Technologies Ltd., incorporated in the year 1999, is a Small Cap company (having a market cap of Rs 3153.55 Crore) operating in General sector.","Jun 7, 2024, 09:21 AM IST"
252,"Buy Kaynes Technology India, target price Rs 3680", Motilal Oswal,"Kaynes Technology India Ltd., incorporated in the year 2008, is a Small Cap company (having a market cap of Rs 19965.77 Crore) operating in General sector.","Jun 7, 2024, 09:17 AM IST"
253,"Buy Bharat Electronics, target price Rs 310", Motilal Oswal,"Bharat Electronics Ltd., incorporated in the year 1954, is a Large Cap company (having a market cap of Rs 200032.10 Crore) operating in Defence sector.","Jun 7, 2024, 09:12 AM IST"
254,"Add ITC, target price Rs 460", Emkay Global,"ITC Ltd., incorporated in the year 1910, is a Large Cap company (having a market cap of Rs 539652.09 Crore) operating in Tobacco sector.","Jun 6, 2024, 11:35 AM IST"
255,"Buy Dr. Reddy's Laboratories, target price Rs 6500", Prabhudas Lilladher,"Dr. Reddy's Laboratories Ltd., incorporated in the year 1984, is a Large Cap company (having a market cap of Rs 96680.36 Crore) operating in Pharmaceuticals sector","Jun 6, 2024, 11:31 AM IST"
